date_id,date_iso_format,yearnumber,quarternumber,monthnumber,monthname,weekofmonth,daynumber,dayofweek,dayname,weekofyear
20181219,2018-12-19,2018.0,4.0,12.0,"December ",3.0,19.0,3.0,Wednesday,51
20181220,2018-12-20,2018.0,4.0,12.0,"December ",3.0,20.0,4.0,"Thursday ",51
20181220,2018-12-20,2018.0,4.0,12.0,"December ",3.0,20.0,4.0,"Thursday ",51
20181221,2018-12-21,2018.0,4.0,12.0,"December ",3.0,21.0,5.0,"Friday   ",51
20181221,2018-12-21,2018.0,4.0,12.0,"December ",3.0,21.0,5.0,"Friday   ",51
20181224,2018-12-24,2018.0,4.0,12.0,"December ",4.0,24.0,1.0,"Monday   ",52
20181224,2018-12-24,2018.0,4.0,12.0,"December ",4.0,24.0,1.0,"Monday   ",52
20181226,2018-12-26,2018.0,4.0,12.0,"December ",4.0,26.0,3.0,Wednesday,52
20181226,2018-12-26,2018.0,4.0,12.0,"December ",4.0,26.0,3.0,Wednesday,52
20181227,2018-12-27,2018.0,4.0,12.0,"December ",4.0,27.0,4.0,"Thursday ",52
20181227,2018-12-27,2018.0,4.0,12.0,"December ",4.0,27.0,4.0,"Thursday ",52
20181228,2018-12-28,2018.0,4.0,12.0,"December ",4.0,28.0,5.0,"Friday   ",52
20181228,2018-12-28,2018.0,4.0,12.0,"December ",4.0,28.0,5.0,"Friday   ",52
20181231,2018-12-31,2018.0,4.0,12.0,"December ",5.0,31.0,1.0,"Monday   ",1
20181231,2018-12-31,2018.0,4.0,12.0,"December ",5.0,31.0,1.0,"Monday   ",1
20190102,2019-01-02,2019.0,1.0,1.0,"January  ",1.0,2.0,3.0,Wednesday,1
20190102,2019-01-02,2019.0,1.0,1.0,"January  ",1.0,2.0,3.0,Wednesday,1
20190103,2019-01-03,2019.0,1.0,1.0,"January  ",1.0,3.0,4.0,"Thursday ",1
20190103,2019-01-03,2019.0,1.0,1.0,"January  ",1.0,3.0,4.0,"Thursday ",1
20190104,2019-01-04,2019.0,1.0,1.0,"January  ",1.0,4.0,5.0,"Friday   ",1
20190104,2019-01-04,2019.0,1.0,1.0,"January  ",1.0,4.0,5.0,"Friday   ",1
20190107,2019-01-07,2019.0,1.0,1.0,"January  ",1.0,7.0,1.0,"Monday   ",2
20190107,2019-01-07,2019.0,1.0,1.0,"January  ",1.0,7.0,1.0,"Monday   ",2
20190108,2019-01-08,2019.0,1.0,1.0,"January  ",2.0,8.0,2.0,"Tuesday  ",2
20190108,2019-01-08,2019.0,1.0,1.0,"January  ",2.0,8.0,2.0,"Tuesday  ",2
20190109,2019-01-09,2019.0,1.0,1.0,"January  ",2.0,9.0,3.0,Wednesday,2
20190109,2019-01-09,2019.0,1.0,1.0,"January  ",2.0,9.0,3.0,Wednesday,2
20190110,2019-01-10,2019.0,1.0,1.0,"January  ",2.0,10.0,4.0,"Thursday ",2
20190110,2019-01-10,2019.0,1.0,1.0,"January  ",2.0,10.0,4.0,"Thursday ",2
20190111,2019-01-11,2019.0,1.0,1.0,"January  ",2.0,11.0,5.0,"Friday   ",2
20190111,2019-01-11,2019.0,1.0,1.0,"January  ",2.0,11.0,5.0,"Friday   ",2
20190114,2019-01-14,2019.0,1.0,1.0,"January  ",2.0,14.0,1.0,"Monday   ",3
20190114,2019-01-14,2019.0,1.0,1.0,"January  ",2.0,14.0,1.0,"Monday   ",3
20190115,2019-01-15,2019.0,1.0,1.0,"January  ",3.0,15.0,2.0,"Tuesday  ",3
20190115,2019-01-15,2019.0,1.0,1.0,"January  ",3.0,15.0,2.0,"Tuesday  ",3
20190116,2019-01-16,2019.0,1.0,1.0,"January  ",3.0,16.0,3.0,Wednesday,3
20190116,2019-01-16,2019.0,1.0,1.0,"January  ",3.0,16.0,3.0,Wednesday,3
20190117,2019-01-17,2019.0,1.0,1.0,"January  ",3.0,17.0,4.0,"Thursday ",3
20190117,2019-01-17,2019.0,1.0,1.0,"January  ",3.0,17.0,4.0,"Thursday ",3
20190118,2019-01-18,2019.0,1.0,1.0,"January  ",3.0,18.0,5.0,"Friday   ",3
20190118,2019-01-18,2019.0,1.0,1.0,"January  ",3.0,18.0,5.0,"Friday   ",3
20190122,2019-01-22,2019.0,1.0,1.0,"January  ",4.0,22.0,2.0,"Tuesday  ",4
20190122,2019-01-22,2019.0,1.0,1.0,"January  ",4.0,22.0,2.0,"Tuesday  ",4
20190123,2019-01-23,2019.0,1.0,1.0,"January  ",4.0,23.0,3.0,Wednesday,4
20190123,2019-01-23,2019.0,1.0,1.0,"January  ",4.0,23.0,3.0,Wednesday,4
20190124,2019-01-24,2019.0,1.0,1.0,"January  ",4.0,24.0,4.0,"Thursday ",4
20190124,2019-01-24,2019.0,1.0,1.0,"January  ",4.0,24.0,4.0,"Thursday ",4
20190125,2019-01-25,2019.0,1.0,1.0,"January  ",4.0,25.0,5.0,"Friday   ",4
20190125,2019-01-25,2019.0,1.0,1.0,"January  ",4.0,25.0,5.0,"Friday   ",4
20190128,2019-01-28,2019.0,1.0,1.0,"January  ",4.0,28.0,1.0,"Monday   ",5
20190128,2019-01-28,2019.0,1.0,1.0,"January  ",4.0,28.0,1.0,"Monday   ",5
20190129,2019-01-29,2019.0,1.0,1.0,"January  ",5.0,29.0,2.0,"Tuesday  ",5
20190129,2019-01-29,2019.0,1.0,1.0,"January  ",5.0,29.0,2.0,"Tuesday  ",5
20190130,2019-01-30,2019.0,1.0,1.0,"January  ",5.0,30.0,3.0,Wednesday,5
20190130,2019-01-30,2019.0,1.0,1.0,"January  ",5.0,30.0,3.0,Wednesday,5
20190131,2019-01-31,2019.0,1.0,1.0,"January  ",5.0,31.0,4.0,"Thursday ",5
20190131,2019-01-31,2019.0,1.0,1.0,"January  ",5.0,31.0,4.0,"Thursday ",5
20190201,2019-02-01,2019.0,1.0,2.0,"February ",1.0,1.0,5.0,"Friday   ",5
20190201,2019-02-01,2019.0,1.0,2.0,"February ",1.0,1.0,5.0,"Friday   ",5
20190204,2019-02-04,2019.0,1.0,2.0,"February ",1.0,4.0,1.0,"Monday   ",6
20190204,2019-02-04,2019.0,1.0,2.0,"February ",1.0,4.0,1.0,"Monday   ",6
20190205,2019-02-05,2019.0,1.0,2.0,"February ",1.0,5.0,2.0,"Tuesday  ",6
20190205,2019-02-05,2019.0,1.0,2.0,"February ",1.0,5.0,2.0,"Tuesday  ",6
20190206,2019-02-06,2019.0,1.0,2.0,"February ",1.0,6.0,3.0,Wednesday,6
20190206,2019-02-06,2019.0,1.0,2.0,"February ",1.0,6.0,3.0,Wednesday,6
20190207,2019-02-07,2019.0,1.0,2.0,"February ",1.0,7.0,4.0,"Thursday ",6
20190207,2019-02-07,2019.0,1.0,2.0,"February ",1.0,7.0,4.0,"Thursday ",6
20190208,2019-02-08,2019.0,1.0,2.0,"February ",2.0,8.0,5.0,"Friday   ",6
20190208,2019-02-08,2019.0,1.0,2.0,"February ",2.0,8.0,5.0,"Friday   ",6
20190211,2019-02-11,2019.0,1.0,2.0,"February ",2.0,11.0,1.0,"Monday   ",7
20190211,2019-02-11,2019.0,1.0,2.0,"February ",2.0,11.0,1.0,"Monday   ",7
20190212,2019-02-12,2019.0,1.0,2.0,"February ",2.0,12.0,2.0,"Tuesday  ",7
20190212,2019-02-12,2019.0,1.0,2.0,"February ",2.0,12.0,2.0,"Tuesday  ",7
20190213,2019-02-13,2019.0,1.0,2.0,"February ",2.0,13.0,3.0,Wednesday,7
20190213,2019-02-13,2019.0,1.0,2.0,"February ",2.0,13.0,3.0,Wednesday,7
20190214,2019-02-14,2019.0,1.0,2.0,"February ",2.0,14.0,4.0,"Thursday ",7
20190214,2019-02-14,2019.0,1.0,2.0,"February ",2.0,14.0,4.0,"Thursday ",7
20190215,2019-02-15,2019.0,1.0,2.0,"February ",3.0,15.0,5.0,"Friday   ",7
20190215,2019-02-15,2019.0,1.0,2.0,"February ",3.0,15.0,5.0,"Friday   ",7
20190219,2019-02-19,2019.0,1.0,2.0,"February ",3.0,19.0,2.0,"Tuesday  ",8
20190219,2019-02-19,2019.0,1.0,2.0,"February ",3.0,19.0,2.0,"Tuesday  ",8
20190220,2019-02-20,2019.0,1.0,2.0,"February ",3.0,20.0,3.0,Wednesday,8
20190220,2019-02-20,2019.0,1.0,2.0,"February ",3.0,20.0,3.0,Wednesday,8
20190221,2019-02-21,2019.0,1.0,2.0,"February ",3.0,21.0,4.0,"Thursday ",8
20190221,2019-02-21,2019.0,1.0,2.0,"February ",3.0,21.0,4.0,"Thursday ",8
20190222,2019-02-22,2019.0,1.0,2.0,"February ",4.0,22.0,5.0,"Friday   ",8
20190222,2019-02-22,2019.0,1.0,2.0,"February ",4.0,22.0,5.0,"Friday   ",8
20190225,2019-02-25,2019.0,1.0,2.0,"February ",4.0,25.0,1.0,"Monday   ",9
20190225,2019-02-25,2019.0,1.0,2.0,"February ",4.0,25.0,1.0,"Monday   ",9
20190226,2019-02-26,2019.0,1.0,2.0,"February ",4.0,26.0,2.0,"Tuesday  ",9
20190226,2019-02-26,2019.0,1.0,2.0,"February ",4.0,26.0,2.0,"Tuesday  ",9
20190227,2019-02-27,2019.0,1.0,2.0,"February ",4.0,27.0,3.0,Wednesday,9
20190227,2019-02-27,2019.0,1.0,2.0,"February ",4.0,27.0,3.0,Wednesday,9
20190228,2019-02-28,2019.0,1.0,2.0,"February ",4.0,28.0,4.0,"Thursday ",9
20190228,2019-02-28,2019.0,1.0,2.0,"February ",4.0,28.0,4.0,"Thursday ",9
20190301,2019-03-01,2019.0,1.0,3.0,"March    ",1.0,1.0,5.0,"Friday   ",9
20190301,2019-03-01,2019.0,1.0,3.0,"March    ",1.0,1.0,5.0,"Friday   ",9
20190304,2019-03-04,2019.0,1.0,3.0,"March    ",1.0,4.0,1.0,"Monday   ",10
20190304,2019-03-04,2019.0,1.0,3.0,"March    ",1.0,4.0,1.0,"Monday   ",10
20190305,2019-03-05,2019.0,1.0,3.0,"March    ",1.0,5.0,2.0,"Tuesday  ",10
20190305,2019-03-05,2019.0,1.0,3.0,"March    ",1.0,5.0,2.0,"Tuesday  ",10
